/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[MSVD_FeaturesDataset] Loading features from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/feats/clip4clip_vitb32_k_split_ks12_features.pickle
  -> Loaded 1970 video features
[MSVD_FeaturesDataset] Loading annotations from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/annotations_preprocessed.txt
  -> Split 'train': 1200 videos (from train/val/test.txt)
Loading Tokenizer ...
Tokenizer loading from local cache..,
bos_token: <|startoftext|> (ID: 49406)
Epoch 1:  44%|████▍     | 2673/6097 [01:24<01:55, 29.59it/s, loss=4.4416, acc=0.403, ppl=50.50]
Epoch 1:  44%|████▍     | 2673/6097 [01:24<01:55, 29.59it/s, loss=4.4411, acc=0.444, ppl=23.31]
Epoch 1:  44%|████▍     | 2673/6097 [01:24<01:55, 29.59it/s, loss=4.4408, acc=0.456, ppl=40.34]
Epoch 1:  44%|████▍     | 2676/6097 [01:24<01:57, 29.09it/s, loss=4.4408, acc=0.456, ppl=40.34]
Epoch 1:  44%|████▍     | 2676/6097 [01:24<01:57, 29.09it/s, loss=4.4408, acc=0.389, ppl=79.66]
Epoch 1:  44%|████▍     | 2676/6097 [01:24<01:57, 29.09it/s, loss=4.4401, acc=0.593, ppl=13.92]
Epoch 1:  44%|████▍     | 2676/6097 [01:24<01:57, 29.09it/s, loss=4.4396, acc=0.451, ppl=21.29]
Epoch 1:  44%|████▍     | 2676/6097 [01:24<01:57, 29.09it/s, loss=4.4390, acc=0.583, ppl=16.95]
Epoch 1:  44%|████▍     | 2676/6097 [01:24<01:57, 29.09it/s, loss=4.4382, acc=0.591, ppl=9.66] 
Epoch 1:  44%|████▍     | 2681/6097 [01:24<01:45, 32.23it/s, loss=4.4382, acc=0.591, ppl=9.66]
Epoch 1:  44%|████▍     | 2681/6097 [01:24<01:45, 32.23it/s, loss=4.4380, acc=0.487, ppl=41.11]
Epoch 1:  44%|████▍     | 2681/6097 [01:24<01:45, 32.23it/s, loss=4.4378, acc=0.397, ppl=53.11]
Epoch 1:  44%|████▍     | 2681/6097 [01:24<01:45, 32.23it/s, loss=4.4374, acc=0.400, ppl=31.12]
Epoch 1:  44%|████▍     | 2681/6097 [01:24<01:45, 32.23it/s, loss=4.4369, acc=0.436, ppl=20.04]
Epoch 1:  44%|████▍     | 2685/6097 [01:24<01:52, 30.33it/s, loss=4.4369, acc=0.436, ppl=20.04]
Epoch 1:  44%|████▍     | 2685/6097 [01:24<01:52, 30.33it/s, loss=4.4367, acc=0.381, ppl=60.68]
Epoch 1:  44%|████▍     | 2685/6097 [01:25<01:52, 30.33it/s, loss=4.4362, acc=0.576, ppl=18.07]
Epoch 1:  44%|████▍     | 2685/6097 [01:25<01:52, 30.33it/s, loss=4.4360, acc=0.342, ppl=57.18]
Epoch 1:  44%|████▍     | 2685/6097 [01:25<01:52, 30.33it/s, loss=4.4352, acc=0.632, ppl=9.91] 
Epoch 1:  44%|████▍     | 2689/6097 [01:25<01:52, 30.24it/s, loss=4.4352, acc=0.632, ppl=9.91]
Epoch 1:  44%|████▍     | 2689/6097 [01:25<01:52, 30.24it/s, loss=4.4345, acc=0.613, ppl=10.43]
Epoch 1:  44%|████▍     | 2689/6097 [01:25<01:52, 30.24it/s, loss=4.4344, acc=0.402, ppl=63.51]
Epoch 1:  44%|████▍     | 2689/6097 [01:25<01:52, 30.24it/s, loss=4.4339, acc=0.471, ppl=25.06]
Epoch 1:  44%|████▍     | 2689/6097 [01:25<01:52, 30.24it/s, loss=4.4333, acc=0.604, ppl=15.58]
Epoch 1:  44%|████▍     | 2693/6097 [01:25<01:53, 30.12it/s, loss=4.4333, acc=0.604, ppl=15.58]
Epoch 1:  44%|████▍     | 2693/6097 [01:25<01:53, 30.12it/s, loss=4.4330, acc=0.428, ppl=45.88]
Epoch 1:  44%|████▍     | 2693/6097 [01:25<01:53, 30.12it/s, loss=4.4328, acc=0.421, ppl=47.52]
Epoch 1:  44%|████▍     | 2693/6097 [01:25<01:53, 30.12it/s, loss=4.4325, acc=0.438, ppl=33.95]
Epoch 1:  44%|████▍     | 2693/6097 [01:25<01:53, 30.12it/s, loss=4.4320, acc=0.452, ppl=20.59]
Epoch 1:  44%|████▍     | 2697/6097 [01:25<02:02, 27.82it/s, loss=4.4320, acc=0.452, ppl=20.59]
Epoch 1:  44%|████▍     | 2697/6097 [01:25<02:02, 27.82it/s, loss=4.4310, acc=0.639, ppl=5.82] 
Epoch 1:  44%|████▍     | 2697/6097 [01:25<02:02, 27.82it/s, loss=4.4306, acc=0.467, ppl=30.13]
Epoch 1:  44%|████▍     | 2697/6097 [01:25<02:02, 27.82it/s, loss=4.4299, acc=0.500, ppl=13.81]
Epoch 1:  44%|████▍     | 2697/6097 [01:25<02:02, 27.82it/s, loss=4.4295, acc=0.466, ppl=26.05]
Epoch 1:  44%|████▍     | 2701/6097 [01:25<01:54, 29.61it/s, loss=4.4295, acc=0.466, ppl=26.05]
Epoch 1:  44%|████▍     | 2701/6097 [01:25<01:54, 29.61it/s, loss=4.4295, acc=0.390, ppl=83.82]
Epoch 1:  44%|████▍     | 2701/6097 [01:25<01:54, 29.61it/s, loss=4.4292, acc=0.463, ppl=35.92]
Epoch 1:  44%|████▍     | 2701/6097 [01:25<01:54, 29.61it/s, loss=4.4290, acc=0.368, ppl=53.13]
Epoch 1:  44%|████▍     | 2701/6097 [01:25<01:54, 29.61it/s, loss=4.4283, acc=0.600, ppl=13.25]
Epoch 1:  44%|████▍     | 2705/6097 [01:25<01:53, 29.99it/s, loss=4.4283, acc=0.600, ppl=13.25]
Epoch 1:  44%|████▍     | 2705/6097 [01:25<01:53, 29.99it/s, loss=4.4276, acc=0.574, ppl=11.67]
Epoch 1:  44%|████▍     | 2705/6097 [01:25<01:53, 29.99it/s, loss=4.4274, acc=0.458, ppl=45.81]
Epoch 1:  44%|████▍     | 2705/6097 [01:25<01:53, 29.99it/s, loss=4.4268, acc=0.356, ppl=15.78]
Epoch 1:  44%|████▍     | 2705/6097 [01:25<01:53, 29.99it/s, loss=4.4260, acc=0.556, ppl=11.26]
Epoch 1:  44%|████▍     | 2709/6097 [01:25<01:55, 29.45it/s, loss=4.4260, acc=0.556, ppl=11.26]
Epoch 1:  44%|████▍     | 2709/6097 [01:25<01:55, 29.45it/s, loss=4.4255, acc=0.468, ppl=17.63]
Epoch 1:  44%|████▍     | 2709/6097 [01:25<01:55, 29.45it/s, loss=4.4249, acc=0.492, ppl=17.17]
Epoch 1:  44%|████▍     | 2709/6097 [01:25<01:55, 29.45it/s, loss=4.4247, acc=0.408, ppl=52.13]
Epoch 1:  44%|████▍     | 2709/6097 [01:25<01:55, 29.45it/s, loss=4.4241, acc=0.478, ppl=17.71]
Epoch 1:  44%|████▍     | 2709/6097 [01:25<01:55, 29.45it/s, loss=4.4240, acc=0.337, ppl=61.00]
Epoch 1:  45%|████▍     | 2714/6097 [01:25<01:46, 31.70it/s, loss=4.4240, acc=0.337, ppl=61.00]
Epoch 1:  45%|████▍     | 2714/6097 [01:25<01:46, 31.70it/s, loss=4.4236, acc=0.478, ppl=25.85]
Epoch 1:  45%|████▍     | 2714/6097 [01:26<01:46, 31.70it/s, loss=4.4228, acc=0.569, ppl=10.35]
Epoch 1:  45%|████▍     | 2714/6097 [01:26<01:46, 31.70it/s, loss=4.4222, acc=0.455, ppl=17.38]
Epoch 1:  45%|████▍     | 2714/6097 [01:26<01:46, 31.70it/s, loss=4.4219, acc=0.492, ppl=32.63]
Epoch 1:  45%|████▍     | 2718/6097 [01:26<01:51, 30.34it/s, loss=4.4219, acc=0.492, ppl=32.63]
Epoch 1:  45%|████▍     | 2718/6097 [01:26<01:51, 30.34it/s, loss=4.4215, acc=0.500, ppl=26.85]
Epoch 1:  45%|████▍     | 2718/6097 [01:26<01:51, 30.34it/s, loss=4.4210, acc=0.484, ppl=23.21]
Epoch 1:  45%|████▍     | 2718/6097 [01:26<01:51, 30.34it/s, loss=4.4204, acc=0.559, ppl=14.70]
Epoch 1:  45%|████▍     | 2718/6097 [01:26<01:51, 30.34it/s, loss=4.4201, acc=0.333, ppl=36.02]
Epoch 1:  45%|████▍     | 2722/6097 [01:26<01:46, 31.56it/s, loss=4.4201, acc=0.333, ppl=36.02]
Epoch 1:  45%|████▍     | 2722/6097 [01:26<01:46, 31.56it/s, loss=4.4195, acc=0.556, ppl=16.04]
Epoch 1:  45%|████▍     | 2722/6097 [01:26<01:46, 31.56it/s, loss=4.4195, acc=0.473, ppl=96.44]
Epoch 1:  45%|████▍     | 2722/6097 [01:26<01:46, 31.56it/s, loss=4.4189, acc=0.531, ppl=14.15]
Epoch 1:  45%|████▍     | 2722/6097 [01:26<01:46, 31.56it/s, loss=4.4182, acc=0.604, ppl=13.89]
Epoch 1:  45%|████▍     | 2726/6097 [01:26<01:55, 29.11it/s, loss=4.4182, acc=0.604, ppl=13.89]
Epoch 1:  45%|████▍     | 2726/6097 [01:26<01:55, 29.11it/s, loss=4.4177, acc=0.537, ppl=20.74]
Epoch 1:  45%|████▍     | 2726/6097 [01:26<01:55, 29.11it/s, loss=4.4173, acc=0.452, ppl=25.09]
Epoch 1:  45%|████▍     | 2726/6097 [01:26<01:55, 29.11it/s, loss=4.4167, acc=0.530, ppl=16.58]
Epoch 1:  45%|████▍     | 2726/6097 [01:26<01:55, 29.11it/s, loss=4.4161, acc=0.533, ppl=15.54]
Epoch 1:  45%|████▍     | 2730/6097 [01:26<01:48, 31.07it/s, loss=4.4161, acc=0.533, ppl=15.54]
Epoch 1:  45%|████▍     | 2730/6097 [01:26<01:48, 31.07it/s, loss=4.4156, acc=0.476, ppl=25.37]
Epoch 1:  45%|████▍     | 2730/6097 [01:26<01:48, 31.07it/s, loss=4.4150, acc=0.635, ppl=14.13]
Epoch 1:  45%|████▍     | 2730/6097 [01:26<01:48, 31.07it/s, loss=4.4147, acc=0.441, ppl=38.15]
Epoch 1:  45%|████▍     | 2730/6097 [01:26<01:48, 31.07it/s, loss=4.4144, acc=0.413, ppl=39.02]
Epoch 1:  45%|████▍     | 2734/6097 [01:26<01:49, 30.63it/s, loss=4.4144, acc=0.413, ppl=39.02]
Epoch 1:  45%|████▍     | 2734/6097 [01:26<01:49, 30.63it/s, loss=4.4142, acc=0.417, ppl=44.26]
Epoch 1:  45%|████▍     | 2734/6097 [01:26<01:49, 30.63it/s, loss=4.4136, acc=0.481, ppl=14.84]
Epoch 1:  45%|████▍     | 2734/6097 [01:26<01:49, 30.63it/s, loss=4.4131, acc=0.431, ppl=20.61]
Epoch 1:  45%|████▍     | 2734/6097 [01:26<01:49, 30.63it/s, loss=4.4126, acc=0.409, ppl=23.91]
Epoch 1:  45%|████▍     | 2734/6097 [01:26<01:49, 30.63it/s, loss=4.4126, acc=0.394, ppl=83.02]
Epoch 1:  45%|████▍     | 2739/6097 [01:26<01:41, 33.17it/s, loss=4.4126, acc=0.394, ppl=83.02]
Epoch 1:  45%|████▍     | 2739/6097 [01:26<01:41, 33.17it/s, loss=4.4120, acc=0.562, ppl=17.25]
Epoch 1:  45%|████▍     | 2739/6097 [01:26<01:41, 33.17it/s, loss=4.4115, acc=0.475, ppl=18.28]
Epoch 1:  45%|████▍     | 2739/6097 [01:26<01:41, 33.17it/s, loss=4.4111, acc=0.458, ppl=32.32]
Epoch 1:  45%|████▍     | 2739/6097 [01:26<01:41, 33.17it/s, loss=4.4107, acc=0.419, ppl=27.43]
Epoch 1:  45%|████▍     | 2743/6097 [01:26<01:47, 31.28it/s, loss=4.4107, acc=0.419, ppl=27.43]
Epoch 1:  45%|████▍     | 2743/6097 [01:26<01:47, 31.28it/s, loss=4.4105, acc=0.425, ppl=41.64]
Epoch 1:  45%|████▍     | 2743/6097 [01:26<01:47, 31.28it/s, loss=4.4099, acc=0.569, ppl=15.12]
Epoch 1:  45%|████▍     | 2743/6097 [01:26<01:47, 31.28it/s, loss=4.4095, acc=0.466, ppl=28.07]
Epoch 1:  45%|████▍     | 2743/6097 [01:26<01:47, 31.28it/s, loss=4.4093, acc=0.438, ppl=52.34]
Epoch 1:  45%|████▌     | 2747/6097 [01:26<01:50, 30.33it/s, loss=4.4093, acc=0.438, ppl=52.34]
Epoch 1:  45%|████▌     | 2747/6097 [01:27<01:50, 30.33it/s, loss=4.4085, acc=0.593, ppl=8.81] 
Epoch 1:  45%|████▌     | 2747/6097 [01:27<01:50, 30.33it/s, loss=4.4082, acc=0.459, ppl=34.51]
Epoch 1:  45%|████▌     | 2747/6097 [01:27<01:50, 30.33it/s, loss=4.4076, acc=0.517, ppl=16.77]
Epoch 1:  45%|████▌     | 2747/6097 [01:27<01:50, 30.33it/s, loss=4.4073, acc=0.482, ppl=31.34]
Epoch 1:  45%|████▌     | 2751/6097 [01:27<01:43, 32.42it/s, loss=4.4073, acc=0.482, ppl=31.34]
Epoch 1:  45%|████▌     | 2751/6097 [01:27<01:43, 32.42it/s, loss=4.4065, acc=0.651, ppl=10.46]
Epoch 1:  45%|████▌     | 2751/6097 [01:27<01:43, 32.42it/s, loss=4.4059, acc=0.532, ppl=14.33]
Epoch 1:  45%|████▌     | 2751/6097 [01:27<01:43, 32.42it/s, loss=4.4057, acc=0.392, ppl=54.04]
Epoch 1:  45%|████▌     | 2751/6097 [01:27<01:43, 32.42it/s, loss=4.4054, acc=0.449, ppl=34.70]
Epoch 1:  45%|████▌     | 2755/6097 [01:27<01:49, 30.47it/s, loss=4.4054, acc=0.449, ppl=34.70]
Epoch 1:  45%|████▌     | 2755/6097 [01:27<01:49, 30.47it/s, loss=4.4051, acc=0.539, ppl=37.54]
Epoch 1:  45%|████▌     | 2755/6097 [01:27<01:49, 30.47it/s, loss=4.4049, acc=0.465, ppl=37.18]
Epoch 1:  45%|████▌     | 2755/6097 [01:27<01:49, 30.47it/s, loss=4.4045, acc=0.420, ppl=33.05]
Epoch 1:  45%|████▌     | 2755/6097 [01:27<01:49, 30.47it/s, loss=4.4041, acc=0.491, ppl=22.76]
Epoch 1:  45%|████▌     | 2755/6097 [01:27<01:49, 30.47it/s, loss=4.4038, acc=0.379, ppl=40.45]
Epoch 1:  45%|████▌     | 2760/6097 [01:27<01:43, 32.37it/s, loss=4.4038, acc=0.379, ppl=40.45]
Epoch 1:  45%|████▌     | 2760/6097 [01:27<01:43, 32.37it/s, loss=4.4040, acc=0.389, ppl=134.21]
Epoch 1:  45%|████▌     | 2760/6097 [01:27<01:43, 32.37it/s, loss=4.4035, acc=0.547, ppl=23.73] 
Epoch 1:  45%|████▌     | 2760/6097 [01:27<01:43, 32.37it/s, loss=4.4034, acc=0.338, ppl=58.92]
Epoch 1:  45%|████▌     | 2760/6097 [01:27<01:43, 32.37it/s, loss=4.4032, acc=0.338, ppl=49.34]
Epoch 1:  45%|████▌     | 2764/6097 [01:27<01:47, 30.94it/s, loss=4.4032, acc=0.338, ppl=49.34]
Epoch 1:  45%|████▌     | 2764/6097 [01:27<01:47, 30.94it/s, loss=4.4029, acc=0.448, ppl=33.55]
Epoch 1:  45%|████▌     | 2764/6097 [01:27<01:47, 30.94it/s, loss=4.4027, acc=0.500, ppl=40.76]
Epoch 1:  45%|████▌     | 2764/6097 [01:27<01:47, 30.94it/s, loss=4.4021, acc=0.485, ppl=19.07]
Epoch 1:  45%|████▌     | 2764/6097 [01:27<01:47, 30.94it/s, loss=4.4018, acc=0.450, ppl=33.48]
Epoch 1:  45%|████▌     | 2768/6097 [01:27<01:45, 31.68it/s, loss=4.4018, acc=0.450, ppl=33.48]
Epoch 1:  45%|████▌     | 2768/6097 [01:27<01:45, 31.68it/s, loss=4.4015, acc=0.409, ppl=32.94]
Epoch 1:  45%|████▌     | 2768/6097 [01:27<01:45, 31.68it/s, loss=4.4012, acc=0.533, ppl=37.44]
Epoch 1:  45%|████▌     | 2768/6097 [01:27<01:45, 31.68it/s, loss=4.4007, acc=0.433, ppl=22.62]
Epoch 1:  45%|████▌     | 2768/6097 [01:27<01:45, 31.68it/s, loss=4.4004, acc=0.381, ppl=34.75]
Epoch 1:  45%|████▌     | 2772/6097 [01:27<01:45, 31.64it/s, loss=4.4004, acc=0.381, ppl=34.75]
Epoch 1:  45%|████▌     | 2772/6097 [01:27<01:45, 31.64it/s, loss=4.3999, acc=0.522, ppl=20.19]
Epoch 1:  45%|████▌     | 2772/6097 [01:27<01:45, 31.64it/s, loss=4.3994, acc=0.547, ppl=16.68]
Epoch 1:  45%|████▌     | 2772/6097 [01:27<01:45, 31.64it/s, loss=4.3986, acc=0.590, ppl=9.06] 
Epoch 1:  45%|████▌     | 2772/6097 [01:27<01:45, 31.64it/s, loss=4.3977, acc=0.643, ppl=7.73]
Epoch 1:  46%|████▌     | 2776/6097 [01:27<01:56, 28.58it/s, loss=4.3977, acc=0.643, ppl=7.73]
Epoch 1:  46%|████▌     | 2776/6097 [01:27<01:56, 28.58it/s, loss=4.3971, acc=0.474, ppl=13.96]
Epoch 1:  46%|████▌     | 2776/6097 [01:27<01:56, 28.58it/s, loss=4.3968, acc=0.338, ppl=39.23]
Epoch 1:  46%|████▌     | 2776/6097 [01:28<01:56, 28.58it/s, loss=4.3963, acc=0.522, ppl=16.70]
Epoch 1:  46%|████▌     | 2776/6097 [01:28<01:56, 28.58it/s, loss=4.3959, acc=0.539, ppl=33.47]
Epoch 1:  46%|████▌     | 2780/6097 [01:28<01:52, 29.39it/s, loss=4.3959, acc=0.539, ppl=33.47]
Epoch 1:  46%|████▌     | 2780/6097 [01:28<01:52, 29.39it/s, loss=4.3958, acc=0.397, ppl=47.97]
Epoch 1:  46%|████▌     | 2780/6097 [01:28<01:52, 29.39it/s, loss=4.3956, acc=0.350, ppl=55.16]
Epoch 1:  46%|████▌     | 2780/6097 [01:28<01:52, 29.39it/s, loss=4.3954, acc=0.444, ppl=50.99]
Epoch 1:  46%|████▌     | 2783/6097 [01:28<02:01, 27.24it/s, loss=4.3954, acc=0.444, ppl=50.99]
Epoch 1:  46%|████▌     | 2783/6097 [01:28<02:01, 27.24it/s, loss=4.3955, acc=0.339, ppl=96.47]
Epoch 1:  46%|████▌     | 2783/6097 [01:28<02:01, 27.24it/s, loss=4.3950, acc=0.493, ppl=20.76]
Epoch 1:  46%|████▌     | 2783/6097 [01:28<02:01, 27.24it/s, loss=4.3946, acc=0.580, ppl=25.15]
Epoch 1:  46%|████▌     | 2783/6097 [01:28<02:01, 27.24it/s, loss=4.3948, acc=0.329, ppl=130.05]
Epoch 1:  46%|████▌     | 2787/6097 [01:28<01:55, 28.59it/s, loss=4.3948, acc=0.329, ppl=130.05]
Epoch 1:  46%|████▌     | 2787/6097 [01:28<01:55, 28.59it/s, loss=4.3944, acc=0.532, ppl=31.16] 
Epoch 1:  46%|████▌     | 2787/6097 [01:28<01:55, 28.59it/s, loss=4.3938, acc=0.561, ppl=14.65]
Epoch 1:  46%|████▌     | 2787/6097 [01:28<01:55, 28.59it/s, loss=4.3935, acc=0.471, ppl=38.36]
Epoch 1:  46%|████▌     | 2790/6097 [01:28<01:57, 28.11it/s, loss=4.3935, acc=0.471, ppl=38.36]
Epoch 1:  46%|████▌     | 2790/6097 [01:28<01:57, 28.11it/s, loss=4.3935, acc=0.380, ppl=79.56]
Epoch 1:  46%|████▌     | 2790/6097 [01:28<01:57, 28.11it/s, loss=4.3931, acc=0.446, ppl=22.35]
Epoch 1:  46%|████▌     | 2790/6097 [01:28<01:57, 28.11it/s, loss=4.3928, acc=0.423, ppl=37.62]
Epoch 1:  46%|████▌     | 2790/6097 [01:28<01:57, 28.11it/s, loss=4.3925, acc=0.438, ppl=32.38]
Epoch 1:  46%|████▌     | 2794/6097 [01:28<01:54, 28.89it/s, loss=4.3925, acc=0.438, ppl=32.38]
Epoch 1:  46%|████▌     | 2794/6097 [01:28<01:54, 28.89it/s, loss=4.3920, acc=0.531, ppl=23.84]
Epoch 1:  46%|████▌     | 2794/6097 [01:28<01:54, 28.89it/s, loss=4.3915, acc=0.583, ppl=17.43]
Epoch 1:  46%|████▌     | 2794/6097 [01:28<01:54, 28.89it/s, loss=4.3909, acc=0.464, ppl=15.91]
Epoch 1:  46%|████▌     | 2797/6097 [01:28<01:55, 28.47it/s, loss=4.3909, acc=0.464, ppl=15.91]
Epoch 1:  46%|████▌     | 2797/6097 [01:28<01:55, 28.47it/s, loss=4.3905, acc=0.431, ppl=27.69]
Epoch 1:  46%|████▌     | 2797/6097 [01:28<01:55, 28.47it/s, loss=4.3900, acc=0.500, ppl=19.81]
Epoch 1:  46%|████▌     | 2797/6097 [01:28<01:55, 28.47it/s, loss=4.3898, acc=0.400, ppl=46.45]
Epoch 1:  46%|████▌     | 2797/6097 [01:28<01:55, 28.47it/s, loss=4.3893, acc=0.518, ppl=16.91]
Epoch 1:  46%|████▌     | 2801/6097 [01:28<01:46, 30.93it/s, loss=4.3893, acc=0.518, ppl=16.91]
Epoch 1:  46%|████▌     | 2801/6097 [01:28<01:46, 30.93it/s, loss=4.3885, acc=0.563, ppl=9.27] 
Epoch 1:  46%|████▌     | 2801/6097 [01:28<01:46, 30.93it/s, loss=4.3885, acc=0.305, ppl=75.79]
Epoch 1:  46%|████▌     | 2801/6097 [01:28<01:46, 30.93it/s, loss=4.3881, acc=0.485, ppl=24.46]
Epoch 1:  46%|████▌     | 2801/6097 [01:28<01:46, 30.93it/s, loss=4.3876, acc=0.475, ppl=21.48]
Epoch 1:  46%|████▌     | 2805/6097 [01:28<01:53, 29.13it/s, loss=4.3876, acc=0.475, ppl=21.48]
Epoch 1:  46%|████▌     | 2805/6097 [01:28<01:53, 29.13it/s, loss=4.3872, acc=0.468, ppl=28.63]
Epoch 1:  46%|████▌     | 2805/6097 [01:28<01:53, 29.13it/s, loss=4.3869, acc=0.500, ppl=32.52]
Epoch 1:  46%|████▌     | 2805/6097 [01:29<01:53, 29.13it/s, loss=4.3865, acc=0.441, ppl=24.95]
Epoch 1:  46%|████▌     | 2805/6097 [01:29<01:53, 29.13it/s, loss=4.3862, acc=0.417, ppl=39.31]
Epoch 1:  46%|████▌     | 2805/6097 [01:29<01:53, 29.13it/s, loss=4.3859, acc=0.447, ppl=37.55]
Epoch 1:  46%|████▌     | 2810/6097 [01:29<01:38, 33.52it/s, loss=4.3859, acc=0.447, ppl=37.55]
Epoch 1:  46%|████▌     | 2810/6097 [01:29<01:38, 33.52it/s, loss=4.3855, acc=0.516, ppl=22.23]
Epoch 1:  46%|████▌     | 2810/6097 [01:29<01:38, 33.52it/s, loss=4.3854, acc=0.436, ppl=55.79]
Epoch 1:  46%|████▌     | 2810/6097 [01:29<01:38, 33.52it/s, loss=4.3848, acc=0.450, ppl=17.56]
Epoch 1:  46%|████▌     | 2810/6097 [01:29<01:38, 33.52it/s, loss=4.3843, acc=0.558, ppl=17.00]
Epoch 1:  46%|████▌     | 2814/6097 [01:29<01:37, 33.53it/s, loss=4.3843, acc=0.558, ppl=17.00]
Epoch 1:  46%|████▌     | 2814/6097 [01:29<01:37, 33.53it/s, loss=4.3838, acc=0.487, ppl=18.51]
Epoch 1:  46%|████▌     | 2814/6097 [01:29<01:37, 33.53it/s, loss=4.3832, acc=0.517, ppl=15.88]
Epoch 1:  46%|████▌     | 2814/6097 [01:29<01:37, 33.53it/s, loss=4.3830, acc=0.359, ppl=48.74]
Epoch 1:  46%|████▌     | 2814/6097 [01:29<01:37, 33.53it/s, loss=4.3825, acc=0.517, ppl=20.98]
Epoch 1:  46%|████▌     | 2818/6097 [01:29<01:34, 34.83it/s, loss=4.3825, acc=0.517, ppl=20.98]
Epoch 1:  46%|████▌     | 2818/6097 [01:29<01:34, 34.83it/s, loss=4.3820, acc=0.508, ppl=18.33]
Epoch 1:  46%|████▌     | 2818/6097 [01:29<01:34, 34.83it/s, loss=4.3818, acc=0.396, ppl=43.28]
Epoch 1:  46%|████▌     | 2818/6097 [01:29<01:34, 34.83it/s, loss=4.3816, acc=0.427, ppl=47.24]
Epoch 1:  46%|████▌     | 2818/6097 [01:29<01:34, 34.83it/s, loss=4.3814, acc=0.406, ppl=40.07]
Epoch 1:  46%|████▋     | 2822/6097 [01:29<01:33, 35.15it/s, loss=4.3814, acc=0.406, ppl=40.07]
Epoch 1:  46%|████▋     | 2822/6097 [01:29<01:33, 35.15it/s, loss=4.3808, acc=0.542, ppl=16.38]
Epoch 1:  46%|████▋     | 2822/6097 [01:29<01:33, 35.15it/s, loss=4.3802, acc=0.562, ppl=14.28]
Epoch 1:  46%|████▋     | 2822/6097 [01:29<01:33, 35.15it/s, loss=4.3799, acc=0.457, ppl=37.23]
Epoch 1:  46%|████▋     | 2822/6097 [01:29<01:33, 35.15it/s, loss=4.3795, acc=0.427, ppl=27.19]
Epoch 1:  46%|████▋     | 2826/6097 [01:29<01:30, 36.18it/s, loss=4.3795, acc=0.427, ppl=27.19]
Epoch 1:  46%|████▋     | 2826/6097 [01:29<01:30, 36.18it/s, loss=4.3794, acc=0.444, ppl=48.85]
Epoch 1:  46%|████▋     | 2826/6097 [01:29<01:30, 36.18it/s, loss=4.3789, acc=0.542, ppl=24.90]
Epoch 1:  46%|████▋     | 2826/6097 [01:29<01:30, 36.18it/s, loss=4.3784, acc=0.528, ppl=18.44]
Epoch 1:  46%|████▋     | 2826/6097 [01:29<01:30, 36.18it/s, loss=4.3780, acc=0.431, ppl=27.47]
Epoch 1:  46%|████▋     | 2830/6097 [01:29<01:32, 35.47it/s, loss=4.3780, acc=0.431, ppl=27.47]
Epoch 1:  46%|████▋     | 2830/6097 [01:29<01:32, 35.47it/s, loss=4.3776, acc=0.471, ppl=25.03]
Epoch 1:  46%|████▋     | 2830/6097 [01:29<01:32, 35.47it/s, loss=4.3771, acc=0.542, ppl=17.85]
Epoch 1:  46%|████▋     | 2830/6097 [01:29<01:32, 35.47it/s, loss=4.3767, acc=0.518, ppl=23.75]
Epoch 1:  46%|████▋     | 2830/6097 [01:29<01:32, 35.47it/s, loss=4.3761, acc=0.559, ppl=13.62]
Epoch 1:  46%|████▋     | 2834/6097 [01:29<01:33, 35.04it/s, loss=4.3761, acc=0.559, ppl=13.62]
Epoch 1:  46%|████▋     | 2834/6097 [01:29<01:33, 35.04it/s, loss=4.3756, acc=0.482, ppl=22.64]
Epoch 1:  46%|████▋     | 2834/6097 [01:29<01:33, 35.04it/s, loss=4.3752, acc=0.389, ppl=22.37]
Epoch 1:  46%|████▋     | 2834/6097 [01:29<01:33, 35.04it/s, loss=4.3748, acc=0.472, ppl=26.21]
Epoch 1:  46%|████▋     | 2834/6097 [01:29<01:33, 35.04it/s, loss=4.3741, acc=0.562, ppl=12.87]
Epoch 1:  47%|████▋     | 2838/6097 [01:29<01:30, 35.91it/s, loss=4.3741, acc=0.562, ppl=12.87]
